Pig_ID,Date,BCS
34,2025-01-22,4
34,2025-01-23,4
34,2025-01-24,4
34,2025-01-25,4
34,2025-01-26,4
34,2025-01-27,4
34,2025-01-28,4
34,2025-01-29,4
34,2025-01-30,4
35,2025-01-01,5
35,2025-01-02,5
35,2025-01-03,5
35,2025-01-04,5
35,2025-01-05,5
35,2025-01-06,5
35,2025-01-07,5
35,2025-01-08,5
35,2025-01-09,5
35,2025-01-10,5
35,2025-01-11,5
35,2025-01-12,5
35,2025-01-13,5
35,2025-01-14,5
35,2025-01-15,5
35,2025-01-16,5
35,2025-01-17,5
35,2025-01-18,5
35,2025-01-19,5
35,2025-01-20,5
35,2025-01-21,5
35,2025-01-22,5
35,2025-01-23,5
35,2025-01-24,5
35,2025-01-25,5
35,2025-01-26,5
35,2025-01-27,5
35,2025-01-28,5
35,2025-01-29,5
35,2025-01-30,5
36,2025-01-01,3
36,2025-01-02,3
36,2025-01-03,3
36,2025-01-04,3
36,2025-01-05,3
36,2025-01-06,3
36,2025-01-07,3
36,2025-01-08,3
36,2025-01-09,3
36,2025-01-10,3
36,2025-01-11,3
36,2025-01-12,3
36,2025-01-13,3
36,2025-01-14,3
36,2025-01-15,3
36,2025-01-16,3
36,2025-01-17,3
36,2025-01-18,3
36,2025-01-19,2
36,2025-01-20,3
36,2025-01-21,3
36,2025-01-22,4
36,2025-01-23,3
36,2025-01-24,3
36,2025-01-25,3
36,2025-01-26,3
36,2025-01-27,3
36,2025-01-28,3
36,2025-01-29,3
36,2025-01-30,3
37,2025-01-01,3
37,2025-01-02,3
37,2025-01-03,3
37,2025-01-04,3
37,2025-01-05,3
37,2025-01-06,3
37,2025-01-07,3
37,2025-01-08,3
37,2025-01-09,3
37,2025-01-10,3
37,2025-01-11,3
37,2025-01-12,3
37,2025-01-13,3
37,2025-01-14,3
37,2025-01-15,3
37,2025-01-16,3
37,2025-01-17,3
37,2025-01-18,3
37,2025-01-19,3
37,2025-01-20,3
37,2025-01-21,3
37,2025-01-22,3
37,2025-01-23,3
37,2025-01-24,3
37,2025-01-25,3
37,2025-01-26,3
37,2025-01-27,3
37,2025-01-28,3
37,2025-01-29,3
37,2025-01-30,4
38,2025-01-01,2
38,2025-01-02,2
38,2025-01-03,2
38,2025-01-04,2
38,2025-01-05,2
38,2025-01-06,2
38,2025-01-07,2
38,2025-01-08,2
38,2025-01-09,2
38,2025-01-10,2
38,2025-01-11,2
38,2025-01-12,2
38,2025-01-13,2
38,2025-01-14,2
38,2025-01-15,2
38,2025-01-16,2
38,2025-01-17,2
38,2025-01-18,2
38,2025-01-19,3
38,2025-01-20,2
38,2025-01-21,2
38,2025-01-22,2
38,2025-01-23,2
38,2025-01-24,2
38,2025-01-25,2
38,2025-01-26,2
38,2025-01-27,2
38,2025-01-28,2
38,2025-01-29,2
38,2025-01-30,2
39,2025-01-01,3
39,2025-01-02,3
39,2025-01-03,3
39,2025-01-04,3
39,2025-01-05,3
39,2025-01-06,3
39,2025-01-07,3
39,2025-01-08,3
39,2025-01-09,3
39,2025-01-10,3
39,2025-01-11,3
39,2025-01-12,3
39,2025-01-13,3
39,2025-01-14,3
39,2025-01-15,3
39,2025-01-16,3
39,2025-01-17,3
39,2025-01-18,3
39,2025-01-19,3
39,2025-01-20,3
39,2025-01-21,3
39,2025-01-22,3
39,2025-01-23,3
39,2025-01-24,3
39,2025-01-25,2
39,2025-01-26,3
39,2025-01-27,3
39,2025-01-28,3
39,2025-01-29,3
39,2025-01-30,3
40,2025-01-01,3
40,2025-01-02,3
40,2025-01-03,3
40,2025-01-04,3
40,2025-01-05,3
40,2025-01-06,3
40,2025-01-07,3
40,2025-01-08,4
40,2025-01-09,3
40,2025-01-10,3
40,2025-01-11,3
40,2025-01-12,3
40,2025-01-13,3
40,2025-01-14,2
40,2025-01-15,3
40,2025-01-16,3
40,2025-01-17,3
40,2025-01-18,3
40,2025-01-19,3
40,2025-01-20,3
40,2025-01-21,3
40,2025-01-22,3
40,2025-01-23,3
40,2025-01-24,3
40,2025-01-25,3
40,2025-01-26,3
40,2025-01-27,3
40,2025-01-28,3
40,2025-01-29,3
40,2025-01-30,3
41,2025-01-01,2
41,2025-01-02,2
41,2025-01-03,2
41,2025-01-04,2
41,2025-01-05,2
41,2025-01-06,2
41,2025-01-07,2
41,2025-01-08,2
41,2025-01-09,2
41,2025-01-10,2
41,2025-01-11,2
41,2025-01-12,2
41,2025-01-13,2
41,2025-01-14,2
41,2025-01-15,2
41,2025-01-16,2
41,2025-01-17,2
41,2025-01-18,2
41,2025-01-19,2
41,2025-01-20,2
41,2025-01-21,2
41,2025-01-22,2
41,2025-01-23,2
41,2025-01-24,2
41,2025-01-25,2
41,2025-01-26,2
41,2025-01-27,2
41,2025-01-28,2
41,2025-01-29,2
41,2025-01-30,2
42,2025-01-01,3
42,2025-01-02,3
42,2025-01-03,3
42,2025-01-04,4
42,2025-01-05,3
42,2025-01-06,3
42,2025-01-07,3
42,2025-01-08,3
42,2025-01-09,3
42,2025-01-10,3
42,2025-01-11,3
42,2025-01-12,3
42,2025-01-13,3
42,2025-01-14,3
42,2025-01-15,3
42,2025-01-16,3
42,2025-01-17,3
42,2025-01-18,3
42,2025-01-19,4
42,2025-01-20,3
42,2025-01-21,3
42,2025-01-22,3
42,2025-01-23,3
42,2025-01-24,3
42,2025-01-25,3
42,2025-01-26,3
42,2025-01-27,3
42,2025-01-28,3
42,2025-01-29,3
42,2025-01-30,3
43,2025-01-01,1
43,2025-01-02,1
43,2025-01-03,1
43,2025-01-04,1
43,2025-01-05,1
43,2025-01-06,1
43,2025-01-07,1
43,2025-01-08,1
43,2025-01-09,1
43,2025-01-10,1
43,2025-01-11,1
43,2025-01-12,1
43,2025-01-13,1
43,2025-01-14,1
43,2025-01-15,1
43,2025-01-16,1
43,2025-01-17,1
43,2025-01-18,1
43,2025-01-19,1
43,2025-01-20,1
43,2025-01-21,1
43,2025-01-22,1
43,2025-01-23,1
43,2025-01-24,1
43,2025-01-25,1
43,2025-01-26,1
43,2025-01-27,1
43,2025-01-28,1
43,2025-01-29,1
43,2025-01-30,1
44,2025-01-01,4
44,2025-01-02,4
44,2025-01-03,4
44,2025-01-04,4
44,2025-01-05,4
44,2025-01-06,4
44,2025-01-07,4
44,2025-01-08,4
44,2025-01-09,4
44,2025-01-10,4
44,2025-01-11,4
44,2025-01-12,4
44,2025-01-13,4
44,2025-01-14,4
44,2025-01-15,4
44,2025-01-16,4
44,2025-01-17,4
44,2025-01-18,4
44,2025-01-19,4
44,2025-01-20,4
44,2025-01-21,4
44,2025-01-22,4
44,2025-01-23,4
44,2025-01-24,4
44,2025-01-25,4
44,2025-01-26,4
44,2025-01-27,4
44,2025-01-28,4
44,2025-01-29,4
44,2025-01-30,4
45,2025-01-01,3
45,2025-01-02,3
45,2025-01-03,3
45,2025-01-04,3
45,2025-01-05,4
45,2025-01-06,3
45,2025-01-07,2
45,2025-01-08,3
45,2025-01-09,3
45,2025-01-10,3
45,2025-01-11,3
45,2025-01-12,3
45,2025-01-13,3
45,2025-01-14,3
45,2025-01-15,3
45,2025-01-16,3
45,2025-01-17,3
45,2025-01-18,3
45,2025-01-19,3
45,2025-01-20,3
45,2025-01-21,3
45,2025-01-22,3
45,2025-01-23,3
45,2025-01-24,3
45,2025-01-25,3
45,2025-01-26,3
45,2025-01-27,3
45,2025-01-28,3
45,2025-01-29,3
45,2025-01-30,3
46,2025-01-01,3
46,2025-01-02,3
46,2025-01-03,3
46,2025-01-04,3
46,2025-01-05,3
46,2025-01-06,3
46,2025-01-07,3
46,2025-01-08,3
46,2025-01-09,3
46,2025-01-10,3
46,2025-01-11,3
46,2025-01-12,3
46,2025-01-13,3
46,2025-01-14,3
46,2025-01-15,4
46,2025-01-16,3
46,2025-01-17,3
46,2025-01-18,3
46,2025-01-19,3
46,2025-01-20,3
46,2025-01-21,3
46,2025-01-22,3
46,2025-01-23,3
46,2025-01-24,3
46,2025-01-25,3
46,2025-01-26,3
46,2025-01-27,3
46,2025-01-28,3
46,2025-01-29,3
46,2025-01-30,3
47,2025-01-01,3
47,2025-01-02,3
47,2025-01-03,3
47,2025-01-04,2
47,2025-01-05,3
47,2025-01-06,3
47,2025-01-07,3
47,2025-01-08,3
47,2025-01-09,3
47,2025-01-10,3
47,2025-01-11,3
47,2025-01-12,3
47,2025-01-13,3
47,2025-01-14,3
47,2025-01-15,3
47,2025-01-16,3
47,2025-01-17,3
47,2025-01-18,3
47,2025-01-19,3
47,2025-01-20,3
47,2025-01-21,3
47,2025-01-22,3
47,2025-01-23,3
47,2025-01-24,3
47,2025-01-25,3
47,2025-01-26,3
47,2025-01-27,3
47,2025-01-28,3
47,2025-01-29,3
47,2025-01-30,3
48,2025-01-01,3
48,2025-01-02,3
48,2025-01-03,3
48,2025-01-04,2
48,2025-01-05,3
48,2025-01-06,2
48,2025-01-07,3
48,2025-01-08,3
48,2025-01-09,3
48,2025-01-10,3
48,2025-01-11,3
48,2025-01-12,3
48,2025-01-13,3
48,2025-01-14,3
48,2025-01-15,3
48,2025-01-16,3
48,2025-01-17,3
48,2025-01-18,3
48,2025-01-19,3
48,2025-01-20,3
48,2025-01-21,3
48,2025-01-22,3
48,2025-01-23,3
48,2025-01-24,3
48,2025-01-25,3
48,2025-01-26,3
48,2025-01-27,3
48,2025-01-28,3
48,2025-01-29,3
48,2025-01-30,3
49,2025-01-01,3
49,2025-01-02,3
49,2025-01-03,3
49,2025-01-04,3
49,2025-01-05,3
49,2025-01-06,3
49,2025-01-07,3
49,2025-01-08,3
49,2025-01-09,3
49,2025-01-10,3
49,2025-01-11,3
49,2025-01-12,3
49,2025-01-13,3
49,2025-01-14,3
49,2025-01-15,3
49,2025-01-16,3
49,2025-01-17,3
49,2025-01-18,3
49,2025-01-19,3
49,2025-01-20,3
49,2025-01-21,3
49,2025-01-22,3
49,2025-01-23,3
49,2025-01-24,3
49,2025-01-25,3
49,2025-01-26,3
49,2025-01-27,3
49,2025-01-28,3
49,2025-01-29,3
49,2025-01-30,3
50,2025-01-01,3
50,2025-01-02,3
50,2025-01-03,3
50,2025-01-04,3
50,2025-01-05,3
50,2025-01-06,3
50,2025-01-07,3
50,2025-01-08,3
50,2025-01-09,3
50,2025-01-10,3
50,2025-01-11,3
50,2025-01-12,3
50,2025-01-13,3
50,2025-01-14,3
50,2025-01-15,4
50,2025-01-16,3
50,2025-01-17,3
50,2025-01-18,3
50,2025-01-19,3
50,2025-01-20,3
50,2025-01-21,3
50,2025-01-22,4
50,2025-01-23,3
50,2025-01-24,3
50,2025-01-25,3
50,2025-01-26,3
50,2025-01-27,3
50,2025-01-28,3
50,2025-01-29,3
50,2025-01-30,3
51,2025-01-01,5
51,2025-01-02,5
51,2025-01-03,5
51,2025-01-04,5
51,2025-01-05,5
51,2025-01-06,5
51,2025-01-07,5
51,2025-01-08,5
51,2025-01-09,5
51,2025-01-10,5
51,2025-01-11,5
51,2025-01-12,5
51,2025-01-13,5
51,2025-01-14,5
51,2025-01-15,5
51,2025-01-16,5
51,2025-01-17,5
51,2025-01-18,5
51,2025-01-19,5
51,2025-01-20,5
51,2025-01-21,5
51,2025-01-22,5
51,2025-01-23,5
51,2025-01-24,5
51,2025-01-25,5
51,2025-01-26,5
51,2025-01-27,5
51,2025-01-28,5
51,2025-01-29,5
51,2025-01-30,5
52,2025-01-01,3
52,2025-01-02,3
52,2025-01-03,3
52,2025-01-04,3
52,2025-01-05,3
52,2025-01-06,3
52,2025-01-07,3
52,2025-01-08,3
52,2025-01-09,4
52,2025-01-10,3
52,2025-01-11,3
52,2025-01-12,3
52,2025-01-13,3
52,2025-01-14,3
52,2025-01-15,3
52,2025-01-16,3
52,2025-01-17,3
52,2025-01-18,3
52,2025-01-19,3
52,2025-01-20,3
52,2025-01-21,3
52,2025-01-22,3
52,2025-01-23,3
52,2025-01-24,3
52,2025-01-25,3
52,2025-01-26,3
52,2025-01-27,3
52,2025-01-28,3
52,2025-01-29,3
52,2025-01-30,3
53,2025-01-01,4
53,2025-01-02,4
53,2025-01-03,4
53,2025-01-04,4
53,2025-01-05,5
53,2025-01-06,4
53,2025-01-07,4
53,2025-01-08,4
53,2025-01-09,4
53,2025-01-10,4
53,2025-01-11,4
53,2025-01-12,4
53,2025-01-13,4
53,2025-01-14,4
53,2025-01-15,4
53,2025-01-16,4
53,2025-01-17,4
53,2025-01-18,4
53,2025-01-19,4
53,2025-01-20,4
53,2025-01-21,4
53,2025-01-22,4
53,2025-01-23,4
53,2025-01-24,4
53,2025-01-25,4
53,2025-01-26,4
53,2025-01-27,4
53,2025-01-28,4
53,2025-01-29,4
53,2025-01-30,4
54,2025-01-01,4
54,2025-01-02,4
54,2025-01-03,4
54,2025-01-04,4
54,2025-01-05,4
54,2025-01-06,4
54,2025-01-07,4
54,2025-01-08,4
54,2025-01-09,4
54,2025-01-10,4
54,2025-01-11,4
54,2025-01-12,4
54,2025-01-13,4
54,2025-01-14,4
54,2025-01-15,4
54,2025-01-16,4
54,2025-01-17,4
54,2025-01-18,4
54,2025-01-19,4
54,2025-01-20,4
54,2025-01-21,4
54,2025-01-22,4
54,2025-01-23,4
54,2025-01-24,4
54,2025-01-25,4
54,2025-01-26,5
54,2025-01-27,4
54,2025-01-28,4
54,2025-01-29,5
54,2025-01-30,4
55,2025-01-01,3
55,2025-01-02,3
55,2025-01-03,3
55,2025-01-04,3
55,2025-01-05,3
55,2025-01-06,3
55,2025-01-07,3
55,2025-01-08,4
55,2025-01-09,3
55,2025-01-10,3
55,2025-01-11,3
55,2025-01-12,3
55,2025-01-13,3
55,2025-01-14,3
55,2025-01-15,3
55,2025-01-16,3
55,2025-01-17,3
55,2025-01-18,3
55,2025-01-19,3
55,2025-01-20,3
55,2025-01-21,3
55,2025-01-22,3
55,2025-01-23,3
55,2025-01-24,2
55,2025-01-25,3
55,2025-01-26,3
55,2025-01-27,2
55,2025-01-28,3
55,2025-01-29,3
55,2025-01-30,3
56,2025-01-01,4
56,2025-01-02,4
56,2025-01-03,3
56,2025-01-04,4
56,2025-01-05,4
56,2025-01-06,4
56,2025-01-07,4
56,2025-01-08,4
56,2025-01-09,4
56,2025-01-10,4
56,2025-01-11,4
56,2025-01-12,4
56,2025-01-13,4
56,2025-01-14,4
56,2025-01-15,4
56,2025-01-16,4
56,2025-01-17,4
56,2025-01-18,4
56,2025-01-19,4
56,2025-01-20,4
56,2025-01-21,4
56,2025-01-22,4
56,2025-01-23,4
56,2025-01-24,4
56,2025-01-25,4
56,2025-01-26,4
56,2025-01-27,4
56,2025-01-28,4
56,2025-01-29,4
56,2025-01-30,4
57,2025-01-01,2
57,2025-01-02,2
57,2025-01-03,2
57,2025-01-04,2
57,2025-01-05,2
57,2025-01-06,2
57,2025-01-07,2
57,2025-01-08,2
57,2025-01-09,2
57,2025-01-10,2
57,2025-01-11,2
57,2025-01-12,2
57,2025-01-13,2
57,2025-01-14,2
57,2025-01-15,2
57,2025-01-16,2
57,2025-01-17,2
57,2025-01-18,2
57,2025-01-19,2
57,2025-01-20,1
57,2025-01-21,2
57,2025-01-22,2
57,2025-01-23,2
57,2025-01-24,2
57,2025-01-25,2
57,2025-01-26,2
57,2025-01-27,2
57,2025-01-28,2
57,2025-01-29,2
57,2025-01-30,2
58,2025-01-01,3
58,2025-01-02,3
58,2025-01-03,3
58,2025-01-04,3
58,2025-01-05,3
58,2025-01-06,3
58,2025-01-07,3
58,2025-01-08,3
58,2025-01-09,3
58,2025-01-10,3
58,2025-01-11,3
58,2025-01-12,3
58,2025-01-13,3
58,2025-01-14,3
58,2025-01-15,3
58,2025-01-16,3
58,2025-01-17,3
58,2025-01-18,3
58,2025-01-19,3
58,2025-01-20,3
58,2025-01-21,3
58,2025-01-22,3
58,2025-01-23,3
58,2025-01-24,3
58,2025-01-25,3
58,2025-01-26,3
58,2025-01-27,3
58,2025-01-28,3
58,2025-01-29,3
58,2025-01-30,3
59,2025-01-01,1
59,2025-01-02,1
59,2025-01-03,1
59,2025-01-04,1
59,2025-01-05,1
59,2025-01-06,1
59,2025-01-07,1
59,2025-01-08,1
59,2025-01-09,1
59,2025-01-10,1
59,2025-01-11,1
59,2025-01-12,1
59,2025-01-13,1
59,2025-01-14,1
59,2025-01-15,1
59,2025-01-16,1
59,2025-01-17,1
59,2025-01-18,1
59,2025-01-19,1
59,2025-01-20,1
59,2025-01-21,1
59,2025-01-22,1
59,2025-01-23,1
59,2025-01-24,1
59,2025-01-25,2
59,2025-01-26,1
59,2025-01-27,1
59,2025-01-28,1
59,2025-01-29,1
59,2025-01-30,1
60,2025-01-01,3
60,2025-01-02,3
60,2025-01-03,3
60,2025-01-04,3
60,2025-01-05,3
60,2025-01-06,3
60,2025-01-07,3
60,2025-01-08,3
60,2025-01-09,3
60,2025-01-10,3
60,2025-01-11,3
60,2025-01-12,3
60,2025-01-13,3
60,2025-01-14,3
60,2025-01-15,3
60,2025-01-16,3
60,2025-01-17,2
60,2025-01-18,3
60,2025-01-19,3
60,2025-01-20,4
60,2025-01-21,3
60,2025-01-22,3
60,2025-01-23,3
60,2025-01-24,3
60,2025-01-25,3
60,2025-01-26,3
60,2025-01-27,3
60,2025-01-28,3
60,2025-01-29,3
60,2025-01-30,3
61,2025-01-01,3
61,2025-01-02,2
61,2025-01-03,3
61,2025-01-04,3
61,2025-01-05,3
61,2025-01-06,3
61,2025-01-07,3
61,2025-01-08,3
61,2025-01-09,3
61,2025-01-10,3
61,2025-01-11,3
61,2025-01-12,3
61,2025-01-13,4
61,2025-01-14,3
61,2025-01-15,3
61,2025-01-16,3
61,2025-01-17,3
61,2025-01-18,3
61,2025-01-19,3
61,2025-01-20,3
61,2025-01-21,3
61,2025-01-22,2
61,2025-01-23,3
61,2025-01-24,3
61,2025-01-25,3
61,2025-01-26,3
61,2025-01-27,3
61,2025-01-28,3
61,2025-01-29,3
61,2025-01-30,3
62,2025-01-01,3
62,2025-01-02,3
62,2025-01-03,3
62,2025-01-04,3
62,2025-01-05,3
62,2025-01-06,3
62,2025-01-07,3
62,2025-01-08,3
62,2025-01-09,3
62,2025-01-10,3
62,2025-01-11,3
62,2025-01-12,3
62,2025-01-13,3
62,2025-01-14,3
62,2025-01-15,3
62,2025-01-16,3
62,2025-01-17,3
62,2025-01-18,3
62,2025-01-19,3
62,2025-01-20,3
62,2025-01-21,3
62,2025-01-22,3
62,2025-01-23,3
62,2025-01-24,3
62,2025-01-25,4
62,2025-01-26,3
62,2025-01-27,3
62,2025-01-28,3
62,2025-01-29,3
62,2025-01-30,3
63,2025-01-01,3
63,2025-01-02,3
63,2025-01-03,3
63,2025-01-04,3
63,2025-01-05,3
63,2025-01-06,3
63,2025-01-07,3
63,2025-01-08,3
63,2025-01-09,3
63,2025-01-10,3
63,2025-01-11,3
63,2025-01-12,3
63,2025-01-13,3
63,2025-01-14,3
63,2025-01-15,3
63,2025-01-16,3
63,2025-01-17,3
63,2025-01-18,3
63,2025-01-19,3
63,2025-01-20,3
63,2025-01-21,3
63,2025-01-22,3
63,2025-01-23,3
63,2025-01-24,3
63,2025-01-25,3
63,2025-01-26,3
63,2025-01-27,3
63,2025-01-28,3
63,2025-01-29,3
63,2025-01-30,3
64,2025-01-01,3
64,2025-01-02,3
64,2025-01-03,3
64,2025-01-04,3
64,2025-01-05,3
64,2025-01-06,3
64,2025-01-07,3
64,2025-01-08,3
64,2025-01-09,3
64,2025-01-10,3
64,2025-01-11,3
64,2025-01-12,3
64,2025-01-13,3
64,2025-01-14,3
64,2025-01-15,3
64,2025-01-16,3
64,2025-01-17,3
64,2025-01-18,3
64,2025-01-19,3
64,2025-01-20,3
64,2025-01-21,3
64,2025-01-22,3
64,2025-01-23,3
64,2025-01-24,3
64,2025-01-25,3
64,2025-01-26,3
64,2025-01-27,3
64,2025-01-28,3
64,2025-01-29,3
64,2025-01-30,3
65,2025-01-01,3
65,2025-01-02,3
65,2025-01-03,3
65,2025-01-04,3
65,2025-01-05,3
65,2025-01-06,3
65,2025-01-07,3
65,2025-01-08,4
65,2025-01-09,3
65,2025-01-10,3
65,2025-01-11,3
65,2025-01-12,3
65,2025-01-13,3
65,2025-01-14,3
65,2025-01-15,3
65,2025-01-16,3
65,2025-01-17,3
65,2025-01-18,3
65,2025-01-19,3
65,2025-01-20,3
65,2025-01-21,3
65,2025-01-22,3
65,2025-01-23,3
65,2025-01-24,3
65,2025-01-25,3
65,2025-01-26,3
65,2025-01-27,3
65,2025-01-28,3
65,2025-01-29,3
65,2025-01-30,3
66,2025-01-01,3
66,2025-01-02,3
66,2025-01-03,3
66,2025-01-04,3
66,2025-01-05,3
66,2025-01-06,3
66,2025-01-07,3
66,2025-01-08,3
66,2025-01-09,3
66,2025-01-10,3
66,2025-01-11,3
66,2025-01-12,3
66,2025-01-13,3
66,2025-01-14,3
66,2025-01-15,3
66,2025-01-16,3
66,2025-01-17,3
66,2025-01-18,3
66,2025-01-19,3
66,2025-01-20,3
66,2025-01-21,3
66,2025-01-22,3
66,2025-01-23,3
66,2025-01-24,3
66,2025-01-25,3
66,2025-01-26,3
66,2025-01-27,3
66,2025-01-28,3
66,2025-01-29,4
66,2025-01-30,3
67,2025-01-01,2
67,2025-01-02,2
67,2025-01-03,2
67,2025-01-04,2
67,2025-01-05,2
67,2025-01-06,2
67,2025-01-07,2
67,2025-01-08,2
67,2025-01-09,2
67,2025-01-10,2
67,2025-01-11,2
67,2025-01-12,2
67,2025-01-13,2
67,2025-01-14,2
67,2025-01-15,2
67,2025-01-16,2
67,2025-01-17,2
67,2025-01-18,2
67,2025-01-19,2
67,2025-01-20,2
67,2025-01-21,2
67,2025-01-22,2
67,2025-01-23,2
67,2025-01-24,2
67,2025-01-25,2
67,2025-01-26,2
