Pig_ID,Date,BCS
67,2025-01-27,2
67,2025-01-28,2
67,2025-01-29,2
67,2025-01-30,3
68,2025-01-01,3
68,2025-01-02,3
68,2025-01-03,3
68,2025-01-04,3
68,2025-01-05,3
68,2025-01-06,3
68,2025-01-07,3
68,2025-01-08,3
68,2025-01-09,3
68,2025-01-10,3
68,2025-01-11,3
68,2025-01-12,3
68,2025-01-13,3
68,2025-01-14,3
68,2025-01-15,4
68,2025-01-16,3
68,2025-01-17,3
68,2025-01-18,3
68,2025-01-19,3
68,2025-01-20,3
68,2025-01-21,3
68,2025-01-22,2
68,2025-01-23,3
68,2025-01-24,3
68,2025-01-25,3
68,2025-01-26,3
68,2025-01-27,3
68,2025-01-28,3
68,2025-01-29,3
68,2025-01-30,3
69,2025-01-01,2
69,2025-01-02,2
69,2025-01-03,2
69,2025-01-04,2
69,2025-01-05,2
69,2025-01-06,2
69,2025-01-07,2
69,2025-01-08,2
69,2025-01-09,2
69,2025-01-10,2
69,2025-01-11,2
69,2025-01-12,2
69,2025-01-13,2
69,2025-01-14,2
69,2025-01-15,2
69,2025-01-16,2
69,2025-01-17,2
69,2025-01-18,2
69,2025-01-19,2
69,2025-01-20,2
69,2025-01-21,2
69,2025-01-22,2
69,2025-01-23,2
69,2025-01-24,2
69,2025-01-25,2
69,2025-01-26,2
69,2025-01-27,2
69,2025-01-28,2
69,2025-01-29,2
69,2025-01-30,2
70,2025-01-01,5
70,2025-01-02,5
70,2025-01-03,5
70,2025-01-04,5
70,2025-01-05,5
70,2025-01-06,5
70,2025-01-07,5
70,2025-01-08,5
70,2025-01-09,5
70,2025-01-10,5
70,2025-01-11,5
70,2025-01-12,5
70,2025-01-13,5
70,2025-01-14,5
70,2025-01-15,5
70,2025-01-16,5
70,2025-01-17,5
70,2025-01-18,5
70,2025-01-19,5
70,2025-01-20,5
70,2025-01-21,5
70,2025-01-22,5
70,2025-01-23,5
70,2025-01-24,5
70,2025-01-25,5
70,2025-01-26,5
70,2025-01-27,5
70,2025-01-28,5
70,2025-01-29,5
70,2025-01-30,5
71,2025-01-01,3
71,2025-01-02,3
71,2025-01-03,3
71,2025-01-04,3
71,2025-01-05,3
71,2025-01-06,3
71,2025-01-07,3
71,2025-01-08,3
71,2025-01-09,3
71,2025-01-10,3
71,2025-01-11,3
71,2025-01-12,3
71,2025-01-13,2
71,2025-01-14,3
71,2025-01-15,3
71,2025-01-16,3
71,2025-01-17,3
71,2025-01-18,3
71,2025-01-19,3
71,2025-01-20,3
71,2025-01-21,3
71,2025-01-22,3
71,2025-01-23,3
71,2025-01-24,3
71,2025-01-25,2
71,2025-01-26,3
71,2025-01-27,3
71,2025-01-28,3
71,2025-01-29,3
71,2025-01-30,3
72,2025-01-01,3
72,2025-01-02,3
72,2025-01-03,3
72,2025-01-04,3
72,2025-01-05,3
72,2025-01-06,3
72,2025-01-07,3
72,2025-01-08,3
72,2025-01-09,3
72,2025-01-10,3
72,2025-01-11,3
72,2025-01-12,3
72,2025-01-13,3
72,2025-01-14,4
72,2025-01-15,3
72,2025-01-16,3
72,2025-01-17,3
72,2025-01-18,3
72,2025-01-19,3
72,2025-01-20,3
72,2025-01-21,3
72,2025-01-22,3
72,2025-01-23,3
72,2025-01-24,3
72,2025-01-25,3
72,2025-01-26,3
72,2025-01-27,3
72,2025-01-28,3
72,2025-01-29,3
72,2025-01-30,3
73,2025-01-01,1
73,2025-01-02,1
73,2025-01-03,1
73,2025-01-04,1
73,2025-01-05,1
73,2025-01-06,1
73,2025-01-07,1
73,2025-01-08,1
73,2025-01-09,1
73,2025-01-10,1
73,2025-01-11,1
73,2025-01-12,1
73,2025-01-13,1
73,2025-01-14,1
73,2025-01-15,1
73,2025-01-16,1
73,2025-01-17,1
73,2025-01-18,1
73,2025-01-19,1
73,2025-01-20,1
73,2025-01-21,1
73,2025-01-22,1
73,2025-01-23,1
73,2025-01-24,1
73,2025-01-25,1
73,2025-01-26,1
73,2025-01-27,1
73,2025-01-28,1
73,2025-01-29,1
73,2025-01-30,1
74,2025-01-01,3
74,2025-01-02,3
74,2025-01-03,3
74,2025-01-04,3
74,2025-01-05,2
74,2025-01-06,2
74,2025-01-07,3
74,2025-01-08,3
74,2025-01-09,3
74,2025-01-10,3
74,2025-01-11,3
74,2025-01-12,3
74,2025-01-13,3
74,2025-01-14,3
74,2025-01-15,3
74,2025-01-16,3
74,2025-01-17,3
74,2025-01-18,3
74,2025-01-19,3
74,2025-01-20,3
74,2025-01-21,3
74,2025-01-22,3
74,2025-01-23,3
74,2025-01-24,3
74,2025-01-25,4
74,2025-01-26,3
74,2025-01-27,3
74,2025-01-28,3
74,2025-01-29,3
74,2025-01-30,3
75,2025-01-01,3
75,2025-01-02,3
75,2025-01-03,3
75,2025-01-04,3
75,2025-01-05,3
75,2025-01-06,3
75,2025-01-07,3
75,2025-01-08,2
75,2025-01-09,3
75,2025-01-10,3
75,2025-01-11,3
75,2025-01-12,3
75,2025-01-13,3
75,2025-01-14,3
75,2025-01-15,3
75,2025-01-16,3
75,2025-01-17,3
75,2025-01-18,3
75,2025-01-19,3
75,2025-01-20,3
75,2025-01-21,3
75,2025-01-22,3
75,2025-01-23,3
75,2025-01-24,3
75,2025-01-25,3
75,2025-01-26,3
75,2025-01-27,3
75,2025-01-28,3
75,2025-01-29,3
75,2025-01-30,2
76,2025-01-01,3
76,2025-01-02,3
76,2025-01-03,3
76,2025-01-04,3
76,2025-01-05,3
76,2025-01-06,3
76,2025-01-07,3
76,2025-01-08,3
76,2025-01-09,3
76,2025-01-10,3
76,2025-01-11,2
76,2025-01-12,3
76,2025-01-13,3
76,2025-01-14,3
76,2025-01-15,3
76,2025-01-16,3
76,2025-01-17,3
76,2025-01-18,3
76,2025-01-19,3
76,2025-01-20,3
76,2025-01-21,3
76,2025-01-22,3
76,2025-01-23,3
76,2025-01-24,3
76,2025-01-25,3
76,2025-01-26,3
76,2025-01-27,3
76,2025-01-28,3
76,2025-01-29,3
76,2025-01-30,3
77,2025-01-01,3
77,2025-01-02,3
77,2025-01-03,3
77,2025-01-04,3
77,2025-01-05,3
77,2025-01-06,3
77,2025-01-07,3
77,2025-01-08,3
77,2025-01-09,3
77,2025-01-10,3
77,2025-01-11,3
77,2025-01-12,3
77,2025-01-13,3
77,2025-01-14,3
77,2025-01-15,3
77,2025-01-16,3
77,2025-01-17,3
77,2025-01-18,3
77,2025-01-19,3
77,2025-01-20,3
77,2025-01-21,3
77,2025-01-22,3
77,2025-01-23,3
77,2025-01-24,3
77,2025-01-25,3
77,2025-01-26,3
77,2025-01-27,3
77,2025-01-28,3
77,2025-01-29,4
77,2025-01-30,3
78,2025-01-01,2
78,2025-01-02,2
78,2025-01-03,2
78,2025-01-04,2
78,2025-01-05,2
78,2025-01-06,2
78,2025-01-07,2
78,2025-01-08,2
78,2025-01-09,2
78,2025-01-10,2
78,2025-01-11,2
78,2025-01-12,2
78,2025-01-13,2
78,2025-01-14,2
78,2025-01-15,2
78,2025-01-16,2
78,2025-01-17,2
78,2025-01-18,2
78,2025-01-19,2
78,2025-01-20,2
78,2025-01-21,2
78,2025-01-22,2
78,2025-01-23,3
78,2025-01-24,2
78,2025-01-25,2
78,2025-01-26,2
78,2025-01-27,2
78,2025-01-28,2
78,2025-01-29,2
78,2025-01-30,2
79,2025-01-01,3
79,2025-01-02,3
79,2025-01-03,3
79,2025-01-04,3
79,2025-01-05,3
79,2025-01-06,3
79,2025-01-07,3
79,2025-01-08,3
79,2025-01-09,3
79,2025-01-10,3
79,2025-01-11,3
79,2025-01-12,3
79,2025-01-13,3
79,2025-01-14,3
79,2025-01-15,3
79,2025-01-16,3
79,2025-01-17,3
79,2025-01-18,3
79,2025-01-19,3
79,2025-01-20,3
79,2025-01-21,4
79,2025-01-22,3
79,2025-01-23,3
79,2025-01-24,3
79,2025-01-25,3
79,2025-01-26,3
79,2025-01-27,3
79,2025-01-28,3
79,2025-01-29,3
79,2025-01-30,3
80,2025-01-01,2
80,2025-01-02,2
80,2025-01-03,2
80,2025-01-04,2
80,2025-01-05,2
80,2025-01-06,2
80,2025-01-07,2
80,2025-01-08,2
80,2025-01-09,2
80,2025-01-10,2
80,2025-01-11,2
80,2025-01-12,2
80,2025-01-13,2
80,2025-01-14,2
80,2025-01-15,2
80,2025-01-16,3
80,2025-01-17,2
80,2025-01-18,2
80,2025-01-19,2
80,2025-01-20,2
80,2025-01-21,2
80,2025-01-22,2
80,2025-01-23,2
80,2025-01-24,2
80,2025-01-25,2
80,2025-01-26,2
80,2025-01-27,2
80,2025-01-28,2
80,2025-01-29,3
80,2025-01-30,2
81,2025-01-01,4
81,2025-01-02,4
81,2025-01-03,4
81,2025-01-04,4
81,2025-01-05,4
81,2025-01-06,4
81,2025-01-07,4
81,2025-01-08,4
81,2025-01-09,4
81,2025-01-10,4
81,2025-01-11,4
81,2025-01-12,4
81,2025-01-13,4
81,2025-01-14,4
81,2025-01-15,4
81,2025-01-16,4
81,2025-01-17,3
81,2025-01-18,4
81,2025-01-19,4
81,2025-01-20,4
81,2025-01-21,4
81,2025-01-22,4
81,2025-01-23,4
81,2025-01-24,4
81,2025-01-25,4
81,2025-01-26,4
81,2025-01-27,4
81,2025-01-28,4
81,2025-01-29,3
81,2025-01-30,5
82,2025-01-01,3
82,2025-01-02,3
82,2025-01-03,3
82,2025-01-04,2
82,2025-01-05,3
82,2025-01-06,3
82,2025-01-07,3
82,2025-01-08,3
82,2025-01-09,3
82,2025-01-10,3
82,2025-01-11,3
82,2025-01-12,3
82,2025-01-13,3
82,2025-01-14,3
82,2025-01-15,3
82,2025-01-16,3
82,2025-01-17,3
82,2025-01-18,3
82,2025-01-19,3
82,2025-01-20,3
82,2025-01-21,3
82,2025-01-22,3
82,2025-01-23,3
82,2025-01-24,3
82,2025-01-25,3
82,2025-01-26,3
82,2025-01-27,3
82,2025-01-28,3
82,2025-01-29,3
82,2025-01-30,3
83,2025-01-01,3
83,2025-01-02,3
83,2025-01-03,3
83,2025-01-04,3
83,2025-01-05,3
83,2025-01-06,3
83,2025-01-07,3
83,2025-01-08,3
83,2025-01-09,3
83,2025-01-10,3
83,2025-01-11,3
83,2025-01-12,3
83,2025-01-13,3
83,2025-01-14,3
83,2025-01-15,3
83,2025-01-16,3
83,2025-01-17,3
83,2025-01-18,3
83,2025-01-19,3
83,2025-01-20,3
83,2025-01-21,3
83,2025-01-22,3
83,2025-01-23,3
83,2025-01-24,3
83,2025-01-25,3
83,2025-01-26,3
83,2025-01-27,3
83,2025-01-28,3
83,2025-01-29,3
83,2025-01-30,3
84,2025-01-01,2
84,2025-01-02,2
84,2025-01-03,2
84,2025-01-04,2
84,2025-01-05,2
84,2025-01-06,2
84,2025-01-07,2
84,2025-01-08,2
84,2025-01-09,2
84,2025-01-10,2
84,2025-01-11,2
84,2025-01-12,2
84,2025-01-13,2
84,2025-01-14,2
84,2025-01-15,1
84,2025-01-16,2
84,2025-01-17,2
84,2025-01-18,2
84,2025-01-19,2
84,2025-01-20,2
84,2025-01-21,2
84,2025-01-22,1
84,2025-01-23,2
84,2025-01-24,2
84,2025-01-25,2
84,2025-01-26,2
84,2025-01-27,2
84,2025-01-28,2
84,2025-01-29,2
84,2025-01-30,2
85,2025-01-01,3
85,2025-01-02,3
85,2025-01-03,3
85,2025-01-04,3
85,2025-01-05,3
85,2025-01-06,3
85,2025-01-07,3
85,2025-01-08,3
85,2025-01-09,3
85,2025-01-10,3
85,2025-01-11,3
85,2025-01-12,3
85,2025-01-13,2
85,2025-01-14,3
85,2025-01-15,3
85,2025-01-16,3
85,2025-01-17,3
85,2025-01-18,3
85,2025-01-19,3
85,2025-01-20,3
85,2025-01-21,3
85,2025-01-22,3
85,2025-01-23,3
85,2025-01-24,3
85,2025-01-25,3
85,2025-01-26,3
85,2025-01-27,3
85,2025-01-28,3
85,2025-01-29,3
85,2025-01-30,3
86,2025-01-01,3
86,2025-01-02,3
86,2025-01-03,3
86,2025-01-04,3
86,2025-01-05,3
86,2025-01-06,3
86,2025-01-07,3
86,2025-01-08,3
86,2025-01-09,3
86,2025-01-10,3
86,2025-01-11,3
86,2025-01-12,3
86,2025-01-13,3
86,2025-01-14,3
86,2025-01-15,3
86,2025-01-16,3
86,2025-01-17,3
86,2025-01-18,3
86,2025-01-19,3
86,2025-01-20,3
86,2025-01-21,3
86,2025-01-22,3
86,2025-01-23,3
86,2025-01-24,3
86,2025-01-25,3
86,2025-01-26,3
86,2025-01-27,3
86,2025-01-28,3
86,2025-01-29,3
86,2025-01-30,3
87,2025-01-01,3
87,2025-01-02,3
87,2025-01-03,2
87,2025-01-04,3
87,2025-01-05,3
87,2025-01-06,2
87,2025-01-07,3
87,2025-01-08,3
87,2025-01-09,3
87,2025-01-10,3
87,2025-01-11,3
87,2025-01-12,3
87,2025-01-13,2
87,2025-01-14,3
87,2025-01-15,3
87,2025-01-16,3
87,2025-01-17,3
87,2025-01-18,3
87,2025-01-19,3
87,2025-01-20,3
87,2025-01-21,3
87,2025-01-22,3
87,2025-01-23,3
87,2025-01-24,2
87,2025-01-25,3
87,2025-01-26,3
87,2025-01-27,3
87,2025-01-28,3
87,2025-01-29,2
87,2025-01-30,3
88,2025-01-01,3
88,2025-01-02,3
88,2025-01-03,3
88,2025-01-04,3
88,2025-01-05,2
88,2025-01-06,3
88,2025-01-07,3
88,2025-01-08,3
88,2025-01-09,3
88,2025-01-10,3
88,2025-01-11,3
88,2025-01-12,3
88,2025-01-13,3
88,2025-01-14,3
88,2025-01-15,3
88,2025-01-16,3
88,2025-01-17,3
88,2025-01-18,3
88,2025-01-19,3
88,2025-01-20,3
88,2025-01-21,3
88,2025-01-22,3
88,2025-01-23,3
88,2025-01-24,3
88,2025-01-25,3
88,2025-01-26,3
88,2025-01-27,4
88,2025-01-28,3
88,2025-01-29,3
88,2025-01-30,3
89,2025-01-01,4
89,2025-01-02,4
89,2025-01-03,4
89,2025-01-04,4
89,2025-01-05,4
89,2025-01-06,4
89,2025-01-07,4
89,2025-01-08,4
89,2025-01-09,4
89,2025-01-10,4
89,2025-01-11,4
89,2025-01-12,4
89,2025-01-13,4
89,2025-01-14,4
89,2025-01-15,4
89,2025-01-16,4
89,2025-01-17,4
89,2025-01-18,4
89,2025-01-19,4
89,2025-01-20,4
89,2025-01-21,4
89,2025-01-22,3
89,2025-01-23,4
89,2025-01-24,4
89,2025-01-25,4
89,2025-01-26,4
89,2025-01-27,4
89,2025-01-28,4
89,2025-01-29,4
89,2025-01-30,4
90,2025-01-01,3
90,2025-01-02,3
90,2025-01-03,3
90,2025-01-04,3
90,2025-01-05,3
90,2025-01-06,3
90,2025-01-07,3
90,2025-01-08,3
90,2025-01-09,3
90,2025-01-10,3
90,2025-01-11,3
90,2025-01-12,3
90,2025-01-13,4
90,2025-01-14,3
90,2025-01-15,3
90,2025-01-16,3
90,2025-01-17,3
90,2025-01-18,3
90,2025-01-19,3
90,2025-01-20,4
90,2025-01-21,3
90,2025-01-22,4
90,2025-01-23,3
90,2025-01-24,3
90,2025-01-25,3
90,2025-01-26,3
90,2025-01-27,3
90,2025-01-28,3
90,2025-01-29,4
90,2025-01-30,3
91,2025-01-01,2
91,2025-01-02,2
91,2025-01-03,2
91,2025-01-04,2
91,2025-01-05,2
91,2025-01-06,2
91,2025-01-07,2
91,2025-01-08,2
91,2025-01-09,2
91,2025-01-10,2
91,2025-01-11,2
91,2025-01-12,2
91,2025-01-13,2
91,2025-01-14,2
91,2025-01-15,2
91,2025-01-16,2
91,2025-01-17,2
91,2025-01-18,1
91,2025-01-19,1
91,2025-01-20,2
91,2025-01-21,2
91,2025-01-22,2
91,2025-01-23,2
91,2025-01-24,2
91,2025-01-25,2
91,2025-01-26,2
91,2025-01-27,2
91,2025-01-28,2
91,2025-01-29,2
91,2025-01-30,2
92,2025-01-01,3
92,2025-01-02,3
92,2025-01-03,3
92,2025-01-04,3
92,2025-01-05,3
92,2025-01-06,3
92,2025-01-07,4
92,2025-01-08,3
92,2025-01-09,3
92,2025-01-10,3
92,2025-01-11,3
92,2025-01-12,3
92,2025-01-13,3
92,2025-01-14,3
92,2025-01-15,3
92,2025-01-16,3
92,2025-01-17,3
92,2025-01-18,3
92,2025-01-19,3
92,2025-01-20,3
92,2025-01-21,3
92,2025-01-22,3
92,2025-01-23,3
92,2025-01-24,3
92,2025-01-25,3
92,2025-01-26,3
92,2025-01-27,3
92,2025-01-28,3
92,2025-01-29,3
92,2025-01-30,3
93,2025-01-01,3
93,2025-01-02,3
93,2025-01-03,3
93,2025-01-04,3
93,2025-01-05,3
93,2025-01-06,3
93,2025-01-07,3
93,2025-01-08,3
93,2025-01-09,3
93,2025-01-10,3
93,2025-01-11,3
93,2025-01-12,3
93,2025-01-13,3
93,2025-01-14,3
93,2025-01-15,3
93,2025-01-16,3
93,2025-01-17,3
93,2025-01-18,3
93,2025-01-19,3
93,2025-01-20,3
93,2025-01-21,3
93,2025-01-22,3
93,2025-01-23,3
93,2025-01-24,3
93,2025-01-25,3
93,2025-01-26,3
93,2025-01-27,3
93,2025-01-28,3
93,2025-01-29,3
93,2025-01-30,3
94,2025-01-01,3
94,2025-01-02,3
94,2025-01-03,3
94,2025-01-04,3
94,2025-01-05,3
94,2025-01-06,3
94,2025-01-07,3
94,2025-01-08,3
94,2025-01-09,3
94,2025-01-10,3
94,2025-01-11,3
94,2025-01-12,3
94,2025-01-13,2
94,2025-01-14,3
94,2025-01-15,3
94,2025-01-16,3
94,2025-01-17,3
94,2025-01-18,3
94,2025-01-19,3
94,2025-01-20,3
94,2025-01-21,3
94,2025-01-22,2
94,2025-01-23,3
94,2025-01-24,3
94,2025-01-25,3
94,2025-01-26,3
94,2025-01-27,3
94,2025-01-28,3
94,2025-01-29,3
94,2025-01-30,3
95,2025-01-01,3
95,2025-01-02,3
95,2025-01-03,3
95,2025-01-04,3
95,2025-01-05,3
95,2025-01-06,3
95,2025-01-07,3
95,2025-01-08,4
95,2025-01-09,3
95,2025-01-10,3
95,2025-01-11,3
95,2025-01-12,3
95,2025-01-13,3
95,2025-01-14,3
95,2025-01-15,3
95,2025-01-16,3
95,2025-01-17,3
95,2025-01-18,3
95,2025-01-19,3
95,2025-01-20,3
95,2025-01-21,3
95,2025-01-22,3
95,2025-01-23,3
95,2025-01-24,3
95,2025-01-25,3
95,2025-01-26,3
95,2025-01-27,3
95,2025-01-28,3
95,2025-01-29,3
95,2025-01-30,3
96,2025-01-01,3
96,2025-01-02,3
96,2025-01-03,3
96,2025-01-04,3
96,2025-01-05,3
96,2025-01-06,3
96,2025-01-07,3
96,2025-01-08,3
96,2025-01-09,3
96,2025-01-10,3
96,2025-01-11,3
96,2025-01-12,3
96,2025-01-13,3
96,2025-01-14,3
96,2025-01-15,3
96,2025-01-16,3
96,2025-01-17,3
96,2025-01-18,3
96,2025-01-19,3
96,2025-01-20,3
96,2025-01-21,3
96,2025-01-22,3
96,2025-01-23,3
96,2025-01-24,3
96,2025-01-25,3
96,2025-01-26,3
96,2025-01-27,3
96,2025-01-28,2
96,2025-01-29,3
96,2025-01-30,3
97,2025-01-01,3
97,2025-01-02,3
97,2025-01-03,3
97,2025-01-04,3
97,2025-01-05,3
97,2025-01-06,3
97,2025-01-07,3
97,2025-01-08,3
97,2025-01-09,3
97,2025-01-10,3
97,2025-01-11,3
97,2025-01-12,3
97,2025-01-13,3
97,2025-01-14,3
97,2025-01-15,3
97,2025-01-16,3
97,2025-01-17,3
97,2025-01-18,3
97,2025-01-19,3
97,2025-01-20,3
97,2025-01-21,3
97,2025-01-22,3
97,2025-01-23,3
97,2025-01-24,3
97,2025-01-25,3
97,2025-01-26,3
97,2025-01-27,3
97,2025-01-28,2
97,2025-01-29,3
97,2025-01-30,3
98,2025-01-01,3
98,2025-01-02,3
98,2025-01-03,3
98,2025-01-04,3
98,2025-01-05,3
98,2025-01-06,3
98,2025-01-07,3
98,2025-01-08,3
98,2025-01-09,3
98,2025-01-10,3
98,2025-01-11,3
98,2025-01-12,3
98,2025-01-13,3
98,2025-01-14,3
98,2025-01-15,3
98,2025-01-16,3
98,2025-01-17,3
98,2025-01-18,3
98,2025-01-19,3
98,2025-01-20,3
98,2025-01-21,3
98,2025-01-22,3
98,2025-01-23,3
98,2025-01-24,3
98,2025-01-25,3
98,2025-01-26,3
98,2025-01-27,3
98,2025-01-28,4
98,2025-01-29,3
98,2025-01-30,3
99,2025-01-01,1
99,2025-01-02,1
99,2025-01-03,1
99,2025-01-04,1
99,2025-01-05,1
99,2025-01-06,1
99,2025-01-07,1
99,2025-01-08,1
99,2025-01-09,1
99,2025-01-10,1
99,2025-01-11,1
99,2025-01-12,1
99,2025-01-13,1
99,2025-01-14,1
99,2025-01-15,1
99,2025-01-16,1
99,2025-01-17,1
99,2025-01-18,1
99,2025-01-19,1
99,2025-01-20,1
99,2025-01-21,1
99,2025-01-22,1
99,2025-01-23,1
99,2025-01-24,1
99,2025-01-25,1
99,2025-01-26,1
99,2025-01-27,1
99,2025-01-28,1
99,2025-01-29,1
99,2025-01-30,1
100,2025-01-01,2
100,2025-01-02,2
100,2025-01-03,2
100,2025-01-04,2
100,2025-01-05,2
100,2025-01-06,2
100,2025-01-07,2
100,2025-01-08,2
100,2025-01-09,2
100,2025-01-10,2
100,2025-01-11,2
100,2025-01-12,2
100,2025-01-13,2
100,2025-01-14,2
100,2025-01-15,2
100,2025-01-16,2
100,2025-01-17,2
100,2025-01-18,1
100,2025-01-19,2
100,2025-01-20,2
100,2025-01-21,2
100,2025-01-22,2
100,2025-01-23,2
100,2025-01-24,2
100,2025-01-25,2
100,2025-01-26,2
100,2025-01-27,2
100,2025-01-28,2
100,2025-01-29,1
100,2025-01-30,2
